--2024-12-18 02:58:20--  https://dasher.wustl.edu/tinker/downloads/bin-linux-8.11.3.tar.gz
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 110339409 (105M) [application/x-gzip]
Saving to: ‘bin-linux-8.11.3.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  389K 4m37s
 44500K .......... .......... .......... .......... .......... 41% 24.3M 4s
 44550K .......... .......... .......... .......... .......... 41% 23.3M 4s
 44600K .......... .......... .......... .......... .......... 41% 20.9M 4s
 44650K .......... .......... .......... .......... .......... 41% 22.5M 4s
 44700K .......... .......... .......... .......... .......... 41% 22.2M 4s
 44750K .......... .......... .......... .......... .......... 41% 23.6M 4s
 44800K .......... .......... .......... .......... .......... 41% 20.9M 4s
 44850K .......... .......... .......... .......... .......... 41% 22.8M 4s
 44900K .......... .......... .......... .......... .......... 41% 23.7M 4s
 44950K .......... .......... .......... .......... .......... 41% 19.8M 4s
 45000K .......... .......... .......... .......... .......... 41% 25.5M 4s
 45050K .......... .......... .......... .......... .......... 41% 24.7M 4s
 45100K .......... .......... .......... .......... .......... 41% 22.6M 4s
 45150K .......... .......... .......... .......... .......... 41% 23.8M 4s
 45200K .......... .......... .......... .......... .......... 41% 20.9M 4s
 45250K .......... .......... .......... .......... .......... 42% 22.8M 4s
 45300K .......... .......... .......... .......... .......... 42% 23.1M 4s
 45350K .......... .......... .......... .......... .......... 42% 20.6M 4s
 45400K .......... .......... .......... .......... .......... 42% 23.4M 4s
 45450K .......... .......... .......... .......... .......... 42% 21.7M 4s
 45500K .......... .......... .......... .......... .......... 42% 22.9M 4s
 45550K .......... .......... .......... .......... .......... 42% 23.4M 4s
 45600K .......... .......... .......... .......... .......... 42% 20.1M 4s
 45650K .......... .......... .......... .......... .......... 42% 24.6M 4s
 45700K .......... .......... .......... .......... .......... 42% 21.0M 4s
 45750K .......... .......... .......... .......... .......... 42% 23.9M 4s
 45800K .......... .......... .......... .......... .......... 42% 21.0M 4s
 45850K .......... .......... .......... .......... .......... 42% 25.5M 4s
 45900K .......... .......... .......... .......... .......... 42% 23.0M 4s
 45950K .......... .......... .......... .......... .......... 42% 20.2M 4s
 46000K .......... .......... .......... .......... .......... 42% 25.1M 4s
 46050K .......... .......... .......... .......... .......... 42% 23.8M 4s
 46100K .......... .......... .......... .......... .......... 42% 21.2M 4s
 46150K .......... .......... .......... .......... .......... 42% 26.4M 4s
 46200K .......... .......... .......... .......... .......... 42% 22.1M 4s
 46250K .......... .......... .......... .......... .......... 42% 23.2M 4s
 46300K .......... .......... .......... .......... .......... 43% 23.6M 4s
 46350K .......... .......... .......... .......... .......... 43% 20.4M 4s
 46400K .......... .......... .......... .......... .......... 43% 24.1M 4s
 46450K .......... .......... .......... .......... .......... 43% 20.9M 4s
 46500K .......... .......... .......... .......... .......... 43% 23.3M 4s
 46550K .......... .......... .......... .......... .......... 43% 24.3M 4s
 46600K .......... .......... .......... .......... .......... 43% 20.0M 4s
 46650K .......... .......... .......... .......... .......... 43% 24.4M 4s
 46700K .......... .......... .......... .......... .......... 43% 21.7M 4s
 46750K .......... .......... .......... .......... .......... 43% 24.3M 4s
 46800K .......... .......... .......... .......... .......... 43% 20.8M 4s
 46850K .......... .......... .......... .......... .......... 43% 23.3M 4s
 46900K .......... .......... .......... .......... .......... 43% 23.7M 4s
 46950K .......... .......... .......... .......... .......... 43% 21.0M 4s
 47000K .......... .......... .......... .......... .......... 43% 23.4M 4s
 47050K .......... .......... .......... .......... .......... 43% 24.0M 4s
 47100K .......... .......... .......... .......... .......... 43% 20.8M 4s
 47150K .......... .......... .......... .......... .......... 43% 23.7M 4s
 47200K .......... .......... .......... .......... .......... 43% 20.6M 4s
 47250K .......... .......... .......... .......... .......... 43% 22.3M 4s
 47300K .......... .......... .......... .......... .......... 43% 20.8M 4s
 47350K .......... .......... .......... .......... .......... 43% 21.7M 4s
 47400K .......... .......... .......... .......... .......... 44% 22.8M 4s
 47450K .......... .......... .......... .......... .......... 44% 21.9M 4s
 47500K .......... .......... .......... .......... .......... 44% 24.2M 4s
 47550K .......... .......... .......... .......... .......... 44% 22.6M 4s
 47600K .......... .......... .......... .......... .......... 44% 19.3M 4s
 47650K .......... .......... .......... .......... .......... 44% 23.6M 4s
 47700K .......... .......... .......... .......... .......... 44% 20.3M 4s
 47750K .......... .......... .......... .......... .......... 44% 24.5M 4s
 47800K .......... .......... .......... .......... .......... 44% 21.7M 4s
 47850K .......... .......... .......... .......... .......... 44% 23.1M 4s
 47900K .......... .......... .......... .......... .......... 44% 22.6M 4s
 47950K .......... .......... .......... .......... .......... 44% 19.7M 4s
 48000K .......... .......... .......... .......... .......... 44% 24.9M 4s
 48050K .......... .......... .......... .......... .......... 44% 23.6M 4s
 48100K .......... .......... .......... .......... .......... 44% 19.7M 4s
 48150K .......... .......... .......... .......... .......... 44% 24.1M 4s
 48200K .......... .......... .......... .......... .......... 44% 19.3M 4s
 48250K .......... .......... .......... .......... .......... 44% 22.9M 4s
 48300K .......... .......... .......... .......... .......... 44% 24.3M 4s
 48350K .......... .......... .......... .......... .......... 44% 19.8M 4s
 48400K .......... .......... .......... .......... .......... 44% 23.9M 4s
 48450K .......... .......... .......... .......... .......... 45% 21.5M 4s
 48500K .......... .......... .......... .......... .......... 45% 23.1M 4s
 48550K .......... .......... .......... .......... .......... 45% 22.6M 4s
 48600K .......... .......... .......... .......... .......... 45% 19.6M 4s
 48650K .......... .......... .......... .......... .......... 45% 37.7M 4s
 48700K .......... .......... .......... .......... .......... 45% 21.9M 4s
 48750K .......... .......... .......... .......... .......... 45% 24.1M 3s
 48800K .......... .......... .......... .......... .......... 45% 21.7M 3s
 48850K .......... .......... .......... .......... .......... 45% 25.8M 3s
 48900K .......... .......... .......... .......... .......... 45% 21.7M 3s
 48950K .......... .......... .......... .......... .......... 45% 20.0M 3s
 49000K .......... .......... .......... .......... .......... 45% 24.0M 3s
 49050K .......... .......... .......... .......... .......... 45% 23.0M 3s
 49100K .......... .......... .......... .......... .......... 45% 19.9M 3s
 49150K .......... .......... .......... .......... .......... 45% 24.5M 3s
 49200K .......... .......... .......... .......... .......... 45% 20.0M 3s
 49250K .......... .......... .......... .......... .......... 45% 22.2M 3s
 49300K .......... .......... .......... .......... .......... 45% 22.5M 3s
 49350K .......... .......... .......... .......... .......... 45% 19.5M 3s
 49400K .......... .......... .......... .......... .......... 45% 24.6M 3s
 49450K .......... .......... .......... .......... .......... 45% 20.4M 3s
 49500K .......... .......... .......... .......... .......... 45% 23.4M 3s
 49550K .......... .......... .......... .......... .......... 46% 23.5M 3s
 49600K .......... .......... .......... .......... .......... 46% 20.6M 3s
 49650K .......... .......... .......... .......... .......... 46% 24.8M 3s
 49700K .......... .......... .......... .......... .......... 46% 20.3M 3s
 49750K .......... .......... .......... .......... .......... 46% 23.2M 3s
 49800K .......... .......... .......... .......... .......... 46% 21.4M 3s
 49850K .......... .......... .......... .......... .......... 46% 22.8M 3s
 49900K .......... .......... .......... .......... .......... 46% 21.9M 3s
 49950K .......... .......... .......... .......... .......... 46% 21.2M 3s
 50000K .......... .......... .......... .......... .......... 46% 22.3M 3s
 50050K .......... .......... .......... .......... .......... 46% 23.0M 3s
 50100K .......... .......... .......... .......... .......... 46% 21.4M 3s
 50150K .......... .......... .......... .......... .......... 46% 23.4M 3s
 50200K .......... .......... .......... .......... .......... 46% 19.7M 3s
 50250K .......... .......... .......... .......... .......... 46% 23.1M 3s
 50300K .......... .......... .......... .......... .......... 46% 23.5M 3s
 50350K .......... .......... .......... .......... .......... 46% 19.1M 3s
 50400K .......... .......... .......... .......... .......... 46% 24.8M 3s
 50450K .......... .......... .......... .......... .......... 46% 22.8M 3s
 50500K .......... .......... .......... .......... .......... 46% 23.0M 3s
 50550K .......... .......... .......... .......... .......... 46% 23.1M 3s
 50600K .......... .......... .......... .......... .......... 47% 19.6M 3s
 50650K .......... .......... .......... .......... .......... 47% 22.8M 3s
 50700K .......... .......... .......... .......... .......... 47% 20.9M 3s
 50750K .......... .......... .......... .......... .......... 47% 27.2M 3s
 50800K .......... .......... .......... .......... .......... 47% 20.3M 3s
 50850K .......... .......... .......... .......... .......... 47% 22.7M 3s
 50900K .......... .......... .......... .......... .......... 47% 22.9M 3s
 50950K .......... .......... .......... .......... .......... 47% 20.1M 3s
 51000K .......... .......... .......... .......... .......... 47% 23.0M 3s
 51050K .......... .......... .......... .......... .......... 47% 23.8M 3s
 51100K .......... .......... .......... .......... .......... 47% 20.4M 3s
 51150K .......... .......... .......... .......... .......... 47% 24.3M 3s
 51200K .......... .......... .......... .......... .......... 47% 19.4M 3s
 51250K .......... .......... .......... .......... .......... 47% 22.7M 3s
 51300K .......... .......... .......... .......... .......... 47% 23.5M 3s
 51350K .......... .......... .......... .......... .......... 47% 20.2M 3s
 51400K .......... .......... .......... .......... .......... 47% 23.0M 3s
 51450K .......... .......... .......... .......... .......... 47% 20.2M 3s
 51500K .......... .......... .......... .......... .......... 47% 22.7M 3s
 51550K .......... .......... .......... .......... .......... 47% 23.1M 3s
 51600K .......... .......... .......... .......... .......... 47% 19.5M 3s
 51650K .......... .......... .......... .......... .......... 47% 23.3M 3s
 51700K .......... .......... .......... .......... .......... 48% 21.0M 3s
 51750K .......... .......... .......... .......... .......... 48% 23.9M 3s
 51800K .......... .......... .......... .......... .......... 48% 22.7M 3s
 51850K .......... .......... .......... .......... .......... 48% 22.9M 3s
 51900K .......... .......... .......... .......... .......... 48% 22.9M 3s
 51950K .......... .......... .......... .......... .......... 48% 20.4M 3s
 52000K .......... .......... .......... .......... .......... 48% 22.9M 3s
 52050K .......... .......... .......... .......... .......... 48% 25.5M 3s
 52100K .......... .......... .......... .......... .......... 48% 20.4M 3s
 52150K .......... .......... .......... .......... .......... 48% 23.7M 3s
 52200K .......... .......... .......... .......... .......... 48% 19.5M 3s
 52250K .......... .......... .......... .......... .......... 48% 23.3M 3s
 52300K .......... .......... .......... .......... .......... 48% 23.0M 3s
 52350K .......... .......... .......... .......... .......... 48% 20.3M 3s
 52400K .......... .......... .......... .......... .......... 48% 24.4M 3s
 52450K .......... .......... .......... .......... .......... 48% 20.3M 3s
 52500K .......... .......... .......... .......... .......... 48% 21.6M 3s
 52550K .......... .......... .......... .......... .......... 48% 22.2M 3s
 52600K .......... .......... .......... .......... .......... 48% 19.6M 3s
 52650K .......... .......... .......... .......... .......... 48% 27.1M 3s
 52700K .......... .......... .......... .......... .......... 48% 20.5M 3s
 52750K .......... .......... .......... .......... .......... 49% 23.2M 3s
 52800K .......... .......... .......... .......... .......... 49% 21.1M 3s
 52850K .......... .......... .......... .......... .......... 49% 23.2M 3s
 52900K .......... .......... .......... .......... .......... 49% 22.7M 3s
 52950K .......... .......... .......... .......... .......... 49% 20.4M 3s
 53000K .......... .......... .......... .......... .......... 49% 22.7M 3s
 53050K .......... .......... .......... .......... .......... 49% 24.2M 3s
 53100K .......... .......... .......... .......... .......... 49% 19.9M 3s
 53150K .......... .......... .......... .......... .......... 49% 24.5M 3s
 53200K .......... .......... .......... .......... .......... 49% 19.1M 3s
 53250K .......... .......... .......... .......... .......... 49% 23.1M 3s
 53300K .......... .......... .......... .......... .......... 49% 25.9M 3s
 53350K .......... .......... .......... .......... .......... 49% 20.3M 3s
 53400K .......... .......... .......... .......... .......... 49% 27.6M 3s
 53450K .......... .......... .......... .......... .......... 49% 21.0M 3s
 53500K .......... .......... .......... .......... .......... 49% 21.2M 3s
 53550K .......... .......... .......... .......... .......... 49% 21.8M 3s
 53600K .......... .......... .......... .......... .......... 49% 18.0M 3s
 53650K .......... .......... .......... .......... .......... 49% 25.5M 3s
 53700K .......... .......... .......... .......... .......... 49% 21.0M 3s
 53750K .......... .......... .......... .......... .......... 49% 23.7M 3s
 53800K .......... .......... .......... .......... .......... 49% 20.6M 3s
 53850K .......... .......... .......... .......... .......... 50% 22.2M 3s
 53900K .......... .......... .......... .......... .......... 50% 23.5M 3s
 53950K .......... .......... .......... .......... .......... 50% 20.1M 3s
 54000K .......... .......... .......... .......... .......... 50% 23.9M 3s
 54050K .......... .......... .......... .......... .......... 50% 26.7M 3s
 54100K .......... .......... .......... .......... .......... 50% 20.1M 3s
 54150K .......... .......... .......... .......... .......... 50% 24.7M 3s
 54200K .......... .......... .......... .......... .......... 50% 19.7M 3s
 54250K .......... .......... .......... .......... .......... 50% 21.9M 3s
 54300K .......... .......... .......... .......... .......... 50% 24.8M 3s
 54350K .......... .......... .......... .......... .......... 50% 20.6M 3s
 54400K .......... .......... .......... .......... .......... 50% 22.0M 3s
 54450K .......... .......... .......... .......... .......... 50% 21.9M 3s
 54500K .......... .......... .......... .......... .......... 50% 21.0M 3s
 54550K .......... .......... .......... .......... .......... 50% 22.4M 3s
 54600K .......... .......... .......... .......... .......... 50% 19.5M 3s
 54650K .......... .......... .......... .......... .......... 50% 24.6M 3s
 54700K .......... .......... .......... .......... .......... 50% 20.8M 3s
 54750K .......... .......... .......... .......... .......... 50% 24.1M 3s
 54800K .......... .......... .......... .......... .......... 50% 21.2M 3s
 54850K .......... .......... .......... .......... .......... 50% 22.6M 3s
 54900K .......... .......... .......... .......... .......... 50% 23.5M 3s
 54950K .......... .......... .......... .......... .......... 51% 19.9M 3s
 55000K .......... .......... .......... .......... .......... 51% 22.3M 3s
 55050K .......... .......... .......... .......... .......... 51% 27.1M 3s
 55100K .......... .......... .......... .......... .......... 51% 19.4M 3s
 55150K .......... .......... .......... .......... .......... 51% 23.7M 3s
 55200K .......... .......... .......... .......... .......... 51% 21.2M 3s
 55250K .......... .......... .......... .......... .......... 51% 21.8M 3s
 55300K .......... .......... .......... .......... .......... 51% 26.8M 3s
 55350K .......... .......... .......... .......... .......... 51% 20.1M 3s
 55400K .......... .......... .......... .......... .......... 51% 23.1M 3s
 55450K .......... .......... .......... .......... .......... 51% 21.1M 3s
 55500K .......... .......... .......... .......... .......... 51% 22.9M 3s
 55550K .......... .......... .......... .......... .......... 51% 22.4M 3s
 55600K .......... .......... .......... .......... .......... 51% 19.0M 3s
 55650K .......... .......... .......... .......... .......... 51% 26.2M 3s
 55700K .......... .......... .......... .......... .......... 51% 20.3M 3s
 55750K .......... .......... .......... .......... .......... 51% 22.1M 3s
 55800K .......... .......... .......... .......... .......... 51% 24.9M 3s
 55850K .......... .......... .......... .......... .......... 51% 22.2M 3s
 55900K .......... .......... .......... .......... .......... 51% 24.4M 3s
 55950K .......... .......... .......... .......... .......... 51% 19.9M 3s
 56000K .......... .......... .......... .......... .......... 52% 25.7M 3s
 56050K .......... .......... .......... .......... .......... 52% 23.7M 3s
 56100K .......... .......... .......... .......... .......... 52% 20.5M 3s
 56150K .......... .......... .......... .......... .......... 52% 24.3M 3s
 56200K .......... .......... .......... .......... .......... 52% 19.5M 3s
 56250K .......... .......... .......... .......... .......... 52% 22.6M 3s
 56300K .......... .......... .......... .......... .......... 52% 23.5M 3s
 56350K .......... .......... .......... .......... .......... 52% 19.5M 3s
 56400K .......... .......... .......... .......... .......... 52% 23.4M 3s
 56450K .......... .......... .......... .......... .......... 52% 21.1M 3s
 56500K .......... .......... .......... .......... .......... 52% 22.5M 3s
 56550K .......... .......... .......... .......... .......... 52% 21.4M 3s
 56600K .......... .......... .......... .......... .......... 52% 19.9M 3s
 56650K .......... .......... .......... .......... .......... 52% 23.5M 3s
 56700K .......... .......... .......... .......... .......... 52% 19.9M 3s
 56750K .......... .......... .......... .......... .......... 52% 23.4M 3s
 56800K .......... .......... .......... .......... .......... 52% 23.1M 3s
 56850K .......... .......... .......... .......... .......... 52% 22.2M 3s
 56900K .......... .......... .......... .......... .......... 52% 22.9M 3s
 56950K .......... .......... .......... .......... .......... 52% 21.0M 3s
 57000K .......... .......... .......... .......... .......... 52% 22.6M 3s
 57050K .......... .......... .......... .......... .......... 52% 23.5M 3s
 57100K .......... .......... .......... .......... .......... 53% 21.6M 3s
 57150K .......... .......... .......... .......... .......... 53% 22.6M 3s
 57200K .......... .......... .......... .......... .......... 53% 20.6M 3s
 57250K .......... .......... .......... .......... .......... 53% 21.7M 3s
 57300K .......... .......... .......... .......... .......... 53% 24.3M 3s
 57350K .......... .......... .......... .......... .......... 53% 22.1M 3s
 57400K .......... .......... .......... .......... .......... 53% 23.2M 3s
 57450K .......... .......... .......... .......... .......... 53% 21.4M 3s
 57500K .......... .......... .......... .......... .......... 53% 25.8M 3s
 57550K .......... .......... .......... .......... .......... 53% 21.3M 3s
 57600K .......... .......... .......... .......... .......... 53% 22.0M 3s
 57650K .......... .......... .......... .......... .......... 53% 29.2M 3s
 57700K .......... .......... .......... .......... .......... 53% 21.0M 3s
 57750K .......... .......... .......... .......... .......... 53% 22.5M 3s
 57800K .......... .......... .......... .......... .......... 53% 20.8M 3s
 57850K .......... .......... .......... .......... .......... 53% 22.6M 3s
 57900K .......... .......... .......... .......... .......... 53% 23.7M 3s
 57950K .......... .......... .......... .......... .......... 53% 20.5M 3s
 58000K .......... .......... .......... .......... .......... 53% 22.7M 3s
 58050K .......... .......... .......... .......... .......... 53% 22.4M 3s
 58100K .......... .......... .......... .......... .......... 53% 24.6M 3s
 58150K .......... .......... .......... .......... .......... 54% 23.6M 3s
 58200K .......... .......... .......... .......... .......... 54% 20.3M 3s
 58250K .......... .......... .......... .......... .......... 54% 23.4M 3s
 58300K .......... .......... .......... .......... .......... 54% 23.2M 3s
 58350K .......... .......... .......... .......... .......... 54% 21.5M 3s
 58400K .......... .......... .......... .......... .......... 54% 22.6M 3s
 58450K .......... .......... .......... .......... .......... 54% 21.3M 3s
 58500K .......... .......... .......... .......... .......... 54% 22.4M 3s
 58550K .......... .......... .......... .......... .......... 54% 23.1M 3s
 58600K .......... .......... .......... .......... .......... 54% 19.7M 3s
 58650K .......... .......... .......... .......... .......... 54% 23.1M 3s
 58700K .......... .......... .......... .......... .......... 54% 21.2M 3s
 58750K .......... .......... .......... .......... .......... 54% 24.5M 3s
 58800K .......... .......... .......... .......... .......... 54% 21.0M 3s
 58850K .......... .......... .......... .......... .......... 54% 22.5M 3s
 58900K .......... .......... .......... .......... .......... 54% 22.3M 3s
 58950K .......... .......... .......... .......... .......... 54% 21.1M 3s
 59000K .......... .......... .......... .......... .......... 54% 23.8M 3s
 59050K .......... .......... .......... .......... .......... 54% 24.4M 3s
 59100K .......... .......... .......... .......... .......... 54% 20.8M 3s
 59150K .......... .......... .......... .......... .......... 54% 24.1M 3s
 59200K .......... .......... .......... .......... .......... 54% 20.2M 3s
 59250K .......... .......... .......... .......... .......... 55% 22.9M 3s
 59300K .......... .......... .......... .......... .......... 55% 24.9M 3s
 59350K .......... .......... .......... .......... .......... 55% 19.8M 3s
 59400K .......... .......... .......... .......... .......... 55% 23.7M 3s
 59450K .......... .......... .......... .......... .......... 55% 21.5M 3s
 59500K .......... .......... .......... .......... .......... 55% 22.7M 3s
 59550K .......... .......... .......... .......... .......... 55% 22.8M 3s
 59600K .......... .......... .......... .......... .......... 55% 19.3M 3s
 59650K .......... .......... .......... .......... .......... 55% 22.3M 3s
 59700K .......... .......... .......... .......... .......... 55% 21.1M 3s
 59750K .......... .......... .......... .......... .......... 55% 23.6M 3s
 59800K .......... .......... .......... .......... .......... 55% 21.4M 3s
 59850K .......... .......... .......... .......... .......... 55% 22.8M 3s
 59900K .......... .......... .......... .......... .......... 55% 22.5M 3s
 59950K .......... .......... .......... .......... .......... 55% 21.1M 3s
 60000K .......... .......... .......... .......... .......... 55% 22.8M 3s
 60050K .......... .......... .......... .......... .......... 55% 24.2M 3s
 60100K .......... .......... .......... .......... .......... 55% 20.8M 3s
 60150K .......... .......... .......... .......... .......... 55% 23.2M 3s
 60200K .......... .......... .......... .......... .......... 55% 21.5M 3s
 60250K .......... .......... .......... .......... .......... 55% 22.5M 3s
 60300K .......... .......... .......... .......... .......... 56% 24.2M 3s
 60350K .......... .......... .......... .......... .......... 56% 20.1M 3s
 60400K .......... .......... .......... .......... .......... 56% 24.5M 3s
 60450K .......... .......... .......... .......... .......... 56% 20.9M 3s
 60500K .......... .......... .......... .......... .......... 56% 23.4M 3s
 60550K .......... .......... .......... .......... .......... 56% 24.5M 3s
 60600K .......... .......... .......... .......... .......... 56% 18.7M 3s
 60650K .......... .......... .......... .......... .......... 56% 24.4M 3s
 60700K .......... .......... .......... .......... .......... 56% 20.3M 3s
 60750K .......... .......... .......... .......... .......... 56% 24.2M 3s
 60800K .......... .......... .......... .......... .......... 56% 21.2M 3s
 60850K .......... .......... .......... .......... .......... 56% 23.2M 3s
 60900K .......... .......... .......... .......... .......... 56% 23.2M 3s
 60950K .......... .......... .......... .......... .......... 56% 20.5M 3s
 61000K .......... .......... .......... .......... .......... 56% 21.8M 3s
 61050K .......... .......... .......... .......... .......... 56% 24.9M 3s
 61100K .......... .......... .......... .......... .......... 56% 20.2M 3s
 61150K .......... .......... .......... .......... .......... 56% 24.2M 3s
 61200K .......... .......... .......... .......... .......... 56% 20.4M 3s
 61250K .......... .......... .......... .......... .......... 56% 22.8M 3s
 61300K .......... .......... .......... .......... .......... 56% 24.1M 3s
 61350K .......... .......... .......... .......... .......... 56% 20.6M 3s
 61400K .......... .......... .......... .......... .......... 57% 23.8M 3s
 61450K .......... .......... .......... .......... .......... 57% 20.6M 3s
 61500K .......... .......... .......... .......... .......... 57% 23.8M 3s
 61550K .......... .......... .......... .......... .......... 57% 22.7M 3s
 61600K .......... .......... .......... .......... .......... 57% 19.2M 3s
 61650K .......... .......... .......... .......... .......... 57% 23.2M 3s
 61700K .......... .......... .......... .......... .......... 57% 21.3M 3s
 61750K .......... .......... .......... .......... .......... 57% 23.1M 3s
 61800K .......... .......... .......... .......... .......... 57% 21.8M 3s
 61850K .......... .......... .......... .......... .......... 57% 23.6M 3s
 61900K .......... .......... .......... .......... .......... 57% 22.7M 3s
 61950K .......... .......... .......... .......... .......... 57% 20.0M 3s
 62000K .......... .......... .......... .......... .......... 57% 24.2M 3s
 62050K .......... .......... .......... .......... .......... 57% 24.2M 3s
 62100K .......... .......... .......... .......... .......... 57% 20.9M 3s
 62150K .......... .......... .......... .......... .......... 57% 24.8M 3s
 62200K .......... .......... .......... .......... .......... 57% 19.8M 3s
 62250K .......... .......... .......... .......... .......... 57% 23.8M 3s
 62300K .......... .......... .......... .......... .......... 57% 24.2M 3s
 62350K .......... .......... .......... .......... .......... 57% 20.6M 3s
 62400K .......... .......... .......... .......... .......... 57% 22.5M 3s
 62450K .......... .......... .......... .......... .......... 58% 21.9M 3s
 62500K .......... .......... .......... .......... .......... 58% 24.8M 3s
 62550K .......... .......... .......... .......... .......... 58% 23.0M 3s
 62600K .......... .......... .......... .......... .......... 58% 19.9M 3s
 62650K .......... .......... .......... .......... .......... 58% 22.5M 3s
 62700K .......... .......... .......... .......... .......... 58% 21.0M 3s
 62750K .......... .......... .......... .......... .......... 58% 23.5M 3s
 62800K .......... .......... .......... .......... .......... 58% 21.8M 3s
 62850K .......... .......... .......... .......... .......... 58% 22.7M 3s
 62900K .......... .......... .......... .......... .......... 58% 22.4M 3s
 62950K .......... .......... .......... .......... .......... 58% 21.1M 3s
 63000K .......... .......... .......... .......... .......... 58% 23.7M 2s
 63050K .......... .......... .......... .......... .......... 58% 23.6M 2s
 63100K .......... .......... .......... .......... .......... 58% 21.0M 2s
 63150K .......... .......... .......... .......... .......... 58% 24.5M 2s
 63200K .......... .......... .......... .......... .......... 58% 19.6M 2s
 63250K .......... .......... .......... .......... .......... 58% 23.8M 2s
 63300K .......... .......... .......... .......... .......... 58% 23.5M 2s
 63350K .......... .......... .......... .......... .......... 58% 20.4M 2s
 63400K .......... .......... .......... .......... .......... 58% 23.9M 2s
 63450K .......... .......... .......... .......... .......... 58% 22.0M 2s
 63500K .......... .......... .......... .......... .......... 58% 24.2M 2s
 63550K .......... .......... .......... .......... .......... 59% 23.4M 2s
 63600K .......... .......... .......... .......... .......... 59% 19.3M 2s
 63650K .......... .......... .......... .......... .......... 59% 24.1M 2s
 63700K .......... .......... .......... .......... .......... 59% 20.3M 2s
 63750K .......... .......... .......... .......... .......... 59% 24.1M 2s
 63800K .......... .......... .......... .......... .......... 59% 21.8M 2s
 63850K .......... .......... .......... .......... .......... 59% 23.0M 2s
 63900K .......... .......... .......... .......... .......... 59% 23.2M 2s
 63950K .......... .......... .......... .......... .......... 59% 19.3M 2s
 64000K .......... .......... .......... .......... .......... 59% 24.8M 2s
 64050K .......... .......... .......... .......... .......... 59% 22.1M 2s
 64100K .......... .......... .......... .......... .......... 59% 22.2M 2s
 64150K .......... .......... .......... .......... .......... 59% 24.7M 2s
 64200K .......... .......... .......... .......... .......... 59% 19.8M 2s
 64250K .......... .......... .......... .......... .......... 59% 23.0M 2s
 64300K .......... .......... .......... .......... .......... 59% 23.5M 2s
 64350K .......... .......... .......... .......... .......... 59% 22.1M 2s
 64400K .......... .......... .......... .......... .......... 59% 23.3M 2s
 64450K .......... .......... .......... .......... .......... 59% 21.8M 2s
 64500K .......... .......... .......... .......... .......... 59% 23.3M 2s
 64550K .......... .......... .......... .......... .......... 59% 23.2M 2s
 64600K .......... .......... .......... .......... .......... 59% 20.3M 2s
 64650K .......... .......... .......... .......... .......... 60% 23.9M 2s
 64700K .......... .......... .......... .......... .......... 60% 20.3M 2s
 64750K .......... .......... .......... .......... .......... 60% 23.0M 2s
 64800K .......... .......... .......... .......... .......... 60% 21.5M 2s
 64850K .......... .......... .......... .......... .......... 60% 23.1M 2s
 64900K .......... .......... .......... .......... .......... 60% 23.8M 2s
 64950K .......... .......... .......... .......... .......... 60% 19.4M 2s
 65000K .......... .......... .......... .......... .......... 60% 23.9M 2s
 65050K .......... .......... .......... .......... .......... 60% 24.6M 2s
 65100K .......... .......... .......... .......... .......... 60% 20.9M 2s
 65150K .......... .......... .......... .......... .......... 60% 25.5M 2s
 65200K .......... .......... .......... .......... .......... 60% 19.8M 2s
 65250K .......... .......... .......... .......... .......... 60% 18.6M 2s
 65300K .......... .......... .......... .......... .......... 60% 28.0M 2s
 65350K .......... .......... .......... .......... .......... 60% 19.4M 2s
 65400K .......... .......... .......... .......... .......... 60% 25.7M 2s
 65450K .......... .......... .......... .......... .......... 60% 21.6M 2s
 65500K .......... .......... .......... .......... .......... 60% 25.3M 2s
 65550K .......... .......... .......... .......... .......... 60% 24.0M 2s
 65600K .......... .......... .......... .......... .......... 60% 20.5M 2s
 65650K .......... .......... .......... .......... .......... 60% 23.3M 2s
 65700K .......... .......... .......... .......... .......... 61% 20.5M 2s
 65750K .......... .......... .......... .......... .......... 61% 22.5M 2s
 65800K .......... .......... .......... .......... .......... 61% 21.6M 2s
 65850K .......... .......... .......... .......... .......... 61% 22.7M 2s
 65900K .......... .......... .......... .......... .......... 61% 23.6M 2s
 65950K .......... .......... .......... .......... .......... 61% 19.6M 2s
 66000K .......... .......... .......... .......... .......... 61% 24.7M 2s
 66050K .......... .......... .......... .......... .......... 61% 23.5M 2s
 66100K .......... .......... .......... .......... .......... 61% 20.8M 2s
 66150K .......... .......... .......... .......... .......... 61% 24.7M 2s
 66200K .......... .......... .......... .......... .......... 61% 19.5M 2s
 66250K .......... .......... .......... .......... .......... 61% 24.0M 2s
 66300K .......... .......... .......... .......... .......... 61% 23.8M 2s
 66350K .......... .......... .......... .......... .......... 61% 19.9M 2s
 66400K .......... .......... .......... .......... .......... 61% 23.9M 2s
 66450K .......... .......... .......... .......... .......... 61% 22.5M 2s
 66500K .......... .......... .......... .......... .......... 61% 22.8M 2s
 66550K .......... .......... .......... .......... .......... 61% 22.9M 2s
 66600K .......... .......... .......... .......... .......... 61% 19.3M 2s
 66650K .......... .......... .......... .......... .......... 61% 24.3M 2s
 66700K .......... .......... .......... .......... .......... 61% 20.7M 2s
 66750K .......... .......... .......... .......... .......... 61% 23.9M 2s
